club_id,league_rank
11426126,6
14361931,10
14621226,11
14217635,12
5963972,8
14626425,8
13235968,9
14264702,10
14449840,9
13448226,3
14418664,6
6045497,7
12431395,4
11197103,3
14350240,3
14529868,5
14666974,3
14363426,12
13712626,4
8882737,6
14624226,3
13991604,3
14332717,10
6041399,8
11124394,2
12385983,12
13638020,4
12107971,4
14621286,9
12438509,3
14140662,2
13575685,3
14488500,3
14148702,5
14510058,10
14529793,6
12703602,9
14336018,12
11649566,3
14170015,13
14344252,10
6043938,6
14523315,7
12800795,3
14634047,8
14413499,10
14500612,11
14410434,7
14013727,11
14184875,11
14385879,6
6046426,10
12714044,8
14474523,10
14363765,10
14573915,9
11592440,3
6039560,10
13732023,10
14323295,8
14269849,4
14451218,6
14211649,10
14431817,8
14601575,9
14011858,9
6039362,6
11516821,4
14384142,3
14407405,10
14237123,11
14132605,9
13441985,2
13886043,11
14669391,6
14256165,2
14580324,8
14400369,9
14164882,12
9089193,10
14257616,7
5963573,9
12719939,4
14495194,11
14398310,10
750721,6
12545193,5
14537000,7
14285903,7
6048625,8
14516450,3
624567,10
6025371,4
13244426,8
14402341,9
13011427,9
14512320,4
13948317,3
14611480,8
13952263,10
13504365,7
14169589,5
14322709,10
14549974,5
14217581,9
14586213,6
14354246,12
502043,9
14649045,4
418450,7
14414921,4
14070592,11
14216379,11
12299594,7
6034369,10
982413,5
14206361,11
14531357,8
14509910,9
12785716,3
14318774,6
5991458,10
14451322,8
14410789,4
6036098,5
6028662,5
14552316,6
11869568,4
8174426,5
6044074,11
10041416,4
13068655,5
12494879,5
14424719,9
6030222,3
14143218,12
14390407,11
13317462,10
13319469,5
13624582,8
6017953,6
14483626,11
13792921,2
13710401,3
14437934,7
12206176,10
13662868,3
12690606,4
14280413,4
6047791,4
997858,7
14001353,11
13185116,10
14438799,8
14546072,6
13272554,10
8563028,13
6045211,8
6043467,6
12623218,10
14524622,7
14561948,7
14393923,7
14538667,8
10590501,9
14248678,11
907853,7
6037219,10
14440703,7
14129835,11
14120130,10
6030450,8
290929,8
14288643,4
6048253,7
14482176,7
6610800,12
6693500,5
14551332,8
14394180,10
6038146,11
14412045,10
6018024,3
14299561,3
6042274,6
6040367,9
12567005,6
11473978,4
10911756,4
11408775,9
14385882,9
14345753,9
6012140,11
14506059,8
14579144,7
14302919,6
12399678,2
6047955,9
13747806,4
14280929,5
13870981,9
6038019,10
6043950,7
14333146,12
14237141,11
14390381,8
14337069,9
14626155,2
14010972,8
6035251,11
12195622,9
14350284,8
13998753,11
6021605,11
14424554,9
14048447,12
5323479,4
468595,5
13506601,9
14297506,5
14351842,9
14564048,11
14207897,11
11693165,8
14393830,7
14053161,7
14452365,9
14173313,6
14296971,9
14216383,3
6046733,1
14592894,7
14581742,8
10962642,6
14347336,8
14497081,11
14240881,3
14322446,8
8513349,6
11046404,6
14401168,7
14474680,9
13808465,12
14612605,6
14143170,11
14593286,6
6048145,8
14628313,6
13474347,12
9123601,3
14345800,3
14407326,9
6035672,8
6803199,5
12294490,5
13226685,5
14654245,9
14559846,7
13579526,4
14242853,4
12446596,7
14381958,11
14415698,9
14564036,6
13402553,11
6044537,9
13212115,9
13183810,6
14344815,11
14570586,3
13278171,3
13399101,7
13699689,11
14295837,11
14247754,11
14372693,11
14432587,7
13552420,8
14317686,7
14354049,9
14612950,5
11319555,6
6038046,4
13952586,4
6015463,8
13930894,9
5963786,12
10384364,3
14253075,5
14198214,10
11884489,10
14506818,11
14315196,11
14403598,9
13818693,2
6047805,7
6019303,9
14267857,8
14443019,8
14434292,6
14062095,9
14627044,9
14559835,6
14549848,6
9596362,4
14409147,11
14239312,3
11595108,2
14597455,10
12013931,9
10026143,6
14023025,5
12348476,11
14307992,9
14414729,11
12396719,6
14268662,3
14253801,8
11534114,3
14520953,6
14461558,7
14345723,9
6037197,6
459276,7
14383971,8
14595167,7
6045305,6
7693719,4
14463728,7
11442160,4
14448753,1
14289427,10
14654526,9
613106,6
6058918,3
12231168,5
13117151,3
6038099,9
14554552,8
14410624,9
14114121,9
12341905,4
12506305,3
14596617,7
6044355,8
6047923,10
12601607,4
14559740,6
6019794,3
6015815,3
11407217,7
14253442,7
14099386,6
14563309,6
14327983,9
14284922,11
14267986,8
6033032,9
14573296,9
9758254,5
14194899,13
4047522,13
13469453,9
6031568,10
13757051,10
6036076,8
1008273,8
14583272,6
6044773,8
8267001,6
11677458,4
5996604,2
537809,5
10061416,6
14061248,3
7735017,5
5991200,7
14030530,6
14484288,8
14271968,9
483665,8
6027874,3
13861044,11
8034402,5
888011,7
12040678,9
14583664,6
14013371,3
14553204,10
5992544,5
12351779,6
10080998,4
14536125,6
12447458,9
13597474,8
6043167,7
13086455,12
14278742,3
14445318,9
14593633,4
7747736,4
6041729,3
13838292,8
14383499,13
12770502,2
14661675,4
14258343,8
14611515,3
14493618,5
14640764,8
14124406,9
11848797,4
5998781,5
6045594,11
14633646,4
14294616,7
5966518,4
6035656,9
14428289,4
14230257,3
13470762,3
6039115,7
6012893,10
14475895,7
14459551,1
14539069,10
14623890,12
6028801,9
5963532,8
6037101,10
14358510,9
14471617,7
14660236,6
14345621,11
5998338,7
11277537,7
6019844,4
6037461,10
14568094,8
14581478,6
14491804,4
13050415,6
13912026,11
14453337,7
13988715,6
6048191,5
10577019,7
14499002,9
14655969,9
14369097,10
445809,9
8200348,4
14559472,9
13214995,11
10857124,4
14493111,8
9713030,5
14474024,3
14239200,13
13571858,11
14426976,7
14585819,7
12247729,6
13957703,12
5963961,6
14358504,7
6040479,8
14416644,4
12535712,4
13996468,8
14522133,6
14538202,8
14341014,6
14309425,7
11422097,11
1186978,10
9559251,2
13845443,5
13585283,11
13944993,9
14363147,9
14071195,5
14407836,5
13318820,7
14662194,9
14384911,10
14527307,8
13093927,2
12428194,3
5999765,6
9235799,3
14217193,7
14265470,2
12379856,2
13315988,2
14541694,7
14131951,10
14225750,12
12933947,9
13496411,11
14224427,4
13649893,4
13911742,9
13576095,5
6041603,6
8056140,4
14535074,10
14454193,8
14317141,7
6042431,8
13765684,9
7800822,10
11000253,11
14199066,7
13279460,5
14451389,9
14441376,8
14282662,8
14212868,12
14481434,7
14431979,10
14663161,9
14486775,7
14591954,8
13437742,11
11294269,6
14596388,10
11778074,10
14603630,10
13600593,7
12198471,4
13990237,7
14288405,9
14044610,5
14580295,6
14357513,10
13231405,11
14452333,8
10657292,3
14068837,10
6024740,4
13950833,10
13966096,8
12185683,3
6034423,6
14326910,8
13977623,2
14261675,4
5967057,4
7705937,12
14362260,11
14312360,4
5966338,13
14597924,8
14333419,10
14448256,7
13896679,6
14663560,11
14332775,8
14457905,2
8786538,5
7414835,5
14674247,7
14594508,6
12900254,11
14476721,9
13840099,12
14627258,3
6045984,7
14601690,6
14391974,8
6043504,10
14289187,7
9486475,3
3834030,2
6033368,8
11082168,5
7541087,7
14612308,5
12383432,4
5992269,7
12795726,4
13192292,11
12531094,2
14103875,10
8235137,4
14435868,8
14568982,7
14327153,10
7286885,4
14602230,7
12090613,10
6025931,10
14423401,7
8187147,6
14440598,7
11815260,3
9724288,7
14408593,10
6016045,9
14559189,6
14211673,13
14560106,8
12743248,8
13486873,3
6043679,10
13589846,12
14419650,7
10858378,8
14573906,5
8972787,5
14465125,8
14242351,4
14270548,10
13915819,8
14153119,8
13909762,9
14643349,10
14119306,11
5976197,4
14565074,8
12617363,9
14525981,6
6031837,9
14163597,12
14514457,5
14557848,5
13596775,5
14344236,9
6017726,12
14398824,12
14266410,12
12790414,4
13245117,9
9294098,4
14291844,9
14362167,7
12722050,8
11602444,9
11739146,5
14348783,11
8653542,7
14210881,12
14589309,5
12556218,6
14372850,11
14579921,7
13852671,4
14532496,6
14621803,4
12365770,10
14537223,6
14352851,7
12137998,6
6030817,7
6713269,12
13602681,10
7188353,5
13597411,3
14512488,11
6030785,11
14175976,11
13237353,11
14119078,8
6042042,10
513073,10
14647773,8
6018205,5
5995648,5
14359385,6
6041451,10
13725982,4
14632998,11
9340308,10
11132577,7
7141750,6
14549112,6
14428955,7
14476383,2
14251241,12
14206984,11
14376779,8
14437704,9
14644055,9
12323532,8
14617063,8
14514128,9
14637959,5
14687020,7
14444171,8
13977006,12
14166890,10
13396703,5
5964391,6
6038738,8
14552774,8
14291042,2
490983,10
14412989,8
14544776,7
6023866,5
13034904,10
13812561,11
12659739,12
14457716,8
14507898,9
14010722,10
14375430,11
14515461,8
14682795,11
7921678,8
13716029,2
6689931,3
11053150,3
14656520,8
9120833,5
6005208,12
14533515,8
7024846,5
14376586,8
8601056,6
14306881,2
12856110,9
14485094,2
12859249,4
6822748,9
12436101,3
12356560,5
14501434,11
14435935,10
860518,9
14100820,7
14398950,5
14135707,10
14284498,4
14366629,9
14104842,10
13879613,3
14328228,4
6031826,6
5963545,7
13879905,7
14402219,10
14176035,12
12397549,3
14257916,4
13438891,4
7441865,2
14599499,8
14360332,11
14071567,11
14616912,5
7254790,6
13425705,3
14497837,9
6045947,2
14403279,9
14536993,9
13460716,5
6047227,10
14520689,10
14531485,8
14467167,4
14071379,8
13923457,8
14520681,8
6681916,5
14609226,7
13395232,10
9927283,6
14555817,8
14391667,9
10481172,5
14547645,11
14305731,11
9396630,3
14244494,8
14504216,5
14341129,10
12347763,4
14438724,7
8686039,4
6038995,7
14212788,12
14407994,7
14220271,12
6043769,11
6015634,4
14597925,7
14414271,11
14114370,8
14642333,3
14105981,6
14519849,6
6043280,9
6219138,4
14560889,9
13666495,4
12497051,4
14442199,7
14470113,9
6038115,8
14265504,4
14536174,6
14221048,9
14578382,9
14646898,12
14386053,3
7465004,3
14416370,7
13272211,3
11667979,11
14511945,12
11850292,6
8521619,3
11286401,6
14580205,6
6033074,10
14462338,11
14435282,8
6019238,7
14647874,11
13969028,11
14345655,8
12380567,11
9961370,9
13511466,11
14429293,4
14671581,12
1368766,10
13857368,3
14478036,11
6047467,8
5968539,5
13329642,10
6033664,9
14348754,7
14376096,8
13578963,4
6041321,9
13316706,4
6039928,10
14578773,6
14234491,8
13705259,9
14519611,6
14571050,8
6034983,10
14019230,12
7354556,10
14339136,9
12329917,4
5990894,6
14420218,9
14615487,7
14508645,5
5996916,7
14158352,11
14272200,7
14607436,7
14448341,8
12270341,6
14332853,4
7900089,4
14442457,8
14542802,8
14161329,7
11232679,5
14296022,10
14458803,9
11106910,8
13034825,7
14442029,3
14626814,8
14033466,9
12716925,11
13299047,3
14554746,9
14445314,7
6979046,8
13864675,3
14599966,8
13967912,12
1309712,9
14416447,11
14286179,11
13855603,11
11755611,8
14156600,12
251133,7
11458925,11
14177775,11
8714913,3
12145682,4
13462043,4
13735782,4
5966301,6
14335079,5
739101,10
12914615,11
14412886,3
14363854,10
14363679,11
14444226,8
14391837,9
14033542,3
14445117,6
14298239,9
13668069,3
6043593,7
14573294,7
14513804,12
11681093,4
6042997,10
13300638,3
5966110,4
14041049,10
14162526,10
14450144,4
13968683,12
14330030,12
12717970,3
13601004,7
14200178,12
14006452,11
5968022,5
14449183,10
5994080,7
5993422,7
14247340,5
14034026,11
13744812,8
9190706,10
14225791,12
14154083,5
12897242,10
14360015,11
13434944,4
13979007,4
14460455,7
12186651,10
14572996,7
14403813,9
11365472,4
14364217,10
14426207,8
14337539,5
14516157,2
14527238,9
14457528,7
13897370,10
14548684,10
14401388,10
14123097,4
14442711,9
13753117,4
14601199,8
14466648,4
6037020,8
13961180,11
14554829,8
13340861,12
14216433,12
14592153,8
6047856,10
6019762,6
13392664,11
5964341,6
10865170,8
14490438,5
14543502,8
14411638,12
14592325,10
6013196,8
14310962,3
6551260,8
9512510,6
13778908,10
12520095,4
14270904,10
12209974,11
13794204,3
14483941,3
12808044,5
12654675,3
14123573,3
12838936,5
9370607,5
14570084,4
14521416,5
14329369,11
14440855,2
14325458,8
12021900,4
13729095,11
7679799,7
14287193,8
14548620,5
6042776,14
14556706,6
9163925,6
14423971,8
1131511,6
14596766,8
14167433,12
10885191,6
6043656,8
13750850,5
14416349,12
14564164,8
14379894,9
11064374,4
13409708,9
14521150,7
14590888,5
11448430,5
14536853,8
14568357,6
13948253,7
12639127,3
14218169,12
14018783,4
14533633,8
13070314,4
9954463,5
14603690,4
14235491,6
13877591,11
14407337,7
5970800,3
14419161,2
10621637,11
14351269,8
13509782,7
9237723,6
14352692,9
13564370,3
14443418,9
14040606,3
14111657,4
11926934,10
13021972,3
14521408,6
6016853,8
14348713,11
11872470,3
13824244,10
10539619,5
10287959,9
14190095,4
14355013,8
11032568,4
13987350,2
13967044,12
14588860,5
5992705,3
14508839,7
14443010,8
12565494,11
14259658,11
12609520,8
14555459,9
6033929,5
14639608,3
14254169,3
14401727,10
6038281,9
14316256,7
14342534,4
10399442,12
6032235,10
14302894,3
13991701,12
14642053,9
12566954,6
14278515,6
14165787,11
14589185,10
14547511,4
14596531,8
12866442,4
14412767,9
14595452,10
12501328,5
13914778,11
12528951,11
14223342,12
6020577,2
11504146,3
14174614,12
14394783,8
13690453,5
10810480,8
14395559,9
14479514,8
14429700,8
14153062,12
14677976,4
7273536,4
14338220,9
12490898,7
6041828,11
14454248,9
14468012,6
14433137,8
12656847,3
14564107,7
14382650,8
14442237,7
14144534,11
9840437,11
6030575,11
6025050,5
14414040,9
14534352,5
6038872,6
14587510,8
14368620,7
14500018,6
14260434,11
14530577,9
11061059,5
12346299,6
14443187,8
13836881,8
14662087,6
12577957,4
14509904,7
12373136,11
14173931,5
14180321,12
13718363,11
14371290,3
12483669,10
14217253,12
14461785,9
6017536,11
14331139,5
14140296,5
12902510,6
229887,7
14349117,6
14586794,7
14318633,8
13642571,10
13971931,3
14465056,8
775218,7
14345239,12
14574547,7
14021910,11
6043128,9
14436728,8
6032922,9
13944805,11
14580597,8
12661663,4
14290418,2
14074712,5
13520969,4
13606844,10
14628207,3
5997630,13
5974439,10
14362702,8
14568616,10
14320349,10
14379345,9
13816822,11
14144398,4
14166918,11
14505892,2
14489287,9
12519805,11
9583769,3
12642911,10
14129802,7
14174740,13
13898418,2
14576090,8
14640849,6
12454928,2
14461207,9
14281303,10
11965943,3
9589297,4
11720371,4
14357644,6
6037251,10
13666746,9
7370018,4
13840358,3
12490245,5
14380930,11
14263837,9
14459405,10
13492653,6
6040252,10
14505306,10
14189786,11
14537582,6
10529779,12
14342727,3
208853,9
14448534,9
14005653,3
14636024,8
14505886,12
14239016,5
6038597,7
14510955,9
12992220,6
6026117,11
14609718,3
13863424,8
13022055,11
14267442,9
14083614,8
14134019,8
13551605,4
14168795,11
6048072,8
14069985,8
6041422,8
14043947,11
14473548,5
14200988,3
14532753,8
13932799,11
14667607,8
14363826,11
14381873,9
14444460,3
14480686,12
14592102,6
14622845,5
14619301,5
14029224,12
14255090,11
13687817,10
9266005,4
14580650,6
9062111,4
13665020,8
14379247,9
13691759,2
14386806,7
14679586,8
14526306,9
12188097,5
14654180,7
14010625,10
13415141,11
14246612,10
14372529,12
5963654,5
14367486,9
14224904,10
7198356,4
14316146,11
14391331,11
13444871,12
10701160,5
7313024,11
14153437,3
6017744,4
12766802,4
14579466,9
12488448,4
6298811,7
14453326,7
13016267,9
11016079,12
13423623,10
14564172,7
13429351,12
14346088,9
6043642,11
8997647,3
14577446,6
13732869,2
13625699,10
14375170,11
14224718,7
14668814,8
6042472,7
14509557,11
14467521,6
14300007,8
14680809,2
14360950,8
14454756,10
12799108,2
14490389,8
14584764,7
14015187,2
14164808,9
11483235,5
14295458,10
10569690,10
14329268,9
13952044,10
14140084,10
14672386,8
14609653,4
13520297,4
13867819,8
6047238,9
13958475,7
14426282,4
14392259,9
14008262,10
6019752,6
13988302,13
14567449,8
13983099,5
14567904,6
14521709,9
14229361,6
11001085,8
14230692,11
5965490,3
14379332,10
14628572,8
13026724,11
13072712,4
14239066,2
13549086,4
13880383,8
14326122,8
14058244,3
10489540,12
14397673,11
6850028,7
11785511,3
14062895,4
6046593,5
14396224,10
14607837,6
14108653,12
6033858,10
14476072,3
14140609,8
14457476,6
14370549,10
14514875,11
14284185,11
13514823,2
14473831,11
14482621,11
14576547,7
13487704,3
14564076,4
14587532,6
10221103,10
14340134,9
6018074,8
13236283,9
6036438,6
13002847,2
14312761,3
5996328,9
14011824,11
14374945,10
12376750,10
14491465,7
14639927,12
11911805,10
14489674,8
14170565,3
7014077,4
14253521,8
14240032,4
6038968,9
14237427,4
14597132,9
11771644,6
14308034,10
14414777,7
14603269,7
14208596,11
14587507,7
14150178,6
13315361,10
14686324,10
13770266,9
12064476,4
11333450,3
13866590,4
13580391,10
14244323,9
14408631,12
11332385,4
14007901,11
14582320,7
14250363,9
12773488,2
14109110,3
14589169,11
6049279,7
13906083,2
14218364,12
12973457,8
6030033,9
14601680,10
13284171,11
13970607,7
11071058,7
6040473,8
13975873,12
14174211,11
14641038,8
13430259,11
13971092,11
14546244,7
14533516,9
6023094,5
8719425,3
13398578,8
10258747,7
5963801,4
14337414,9
13824868,11
13984949,10
14351103,11
14689743,9
12587563,5
6046584,6
6047215,8
14531830,8
13979591,11
14683433,5
6041182,12
12818259,1
14341658,8
13703945,3
14402089,4
13546718,5
13930706,9
13621058,11
14023107,12
14145322,12
12831445,2
14406050,12
14557280,9
14002264,11
6037784,8
6018029,2
2578540,6
14235884,2
14571220,6
14408855,7
6044580,6
13728603,3
13883563,8
10586295,3
14422536,8
14158760,13
14533053,9
10062324,3
14604104,8
12797327,2
14373279,9
9554616,6
13904044,6
10305498,6
14349901,9
14501961,10
11435045,10
12570664,3
13528120,8
14555616,6
14426543,2
9246459,9
14417268,10
6047546,9
14441036,9
14328507,10
13970722,11
14497887,2
14584850,8
13893483,7
14187043,10
14527994,4
14343760,8
13020676,6
14273827,10
12427830,6
14601516,8
14443901,2
11448834,4
14249077,5
14004661,4
13460212,11
14001449,11
8273339,10
13508553,7
14676480,10
14660521,8
14237800,2
7580528,7
11991913,5
14018484,3
14406934,8
816901,8
14127882,8
14540379,10
14338759,11
6036353,8
14218679,5
551244,7
13959939,11
14443314,8
11961800,11
14315298,8
11633381,10
14508001,2
6040126,10
6042337,11
13765850,12
14514712,10
14451992,9
14601927,9
14595492,7
14428544,7
14570288,8
14450619,3
14670060,6
14019556,11
6026089,6
14665421,11
6021195,8
14357857,9
13010091,4
9573488,5
14027059,3
14610011,3
14426234,2
6045000,12
14308179,9
11562272,4
5976607,7
11509489,5
14502306,9
13589393,9
12747315,10
14462389,9
14404404,8
14680280,10
14580555,6
14521667,6
14509129,2
5964077,7
14499026,1
14470437,3
13624239,5
14373290,9
10667295,10
12586008,3
14521241,8
6047556,11
14307518,9
14280947,8
13831462,6
13608258,11
12365629,10
14490340,7
14204860,6
5967357,3
14434046,8
9484574,9
14224043,12
14520592,5
9874876,3
14507040,3
13927833,5
11060422,9
8148341,3
11150831,5
14409815,8
14488709,7
13601327,11
14203134,9
14312352,8
14351030,10
14449172,10
763983,9
14323729,8
14375208,10
14319127,7
11664761,11
14557617,5
14513213,9
6040438,7
14246706,3
6027100,4
12905018,7
14553386,7
14321683,4
14242409,8
14300641,12
11723282,12
493003,11
13295667,4
6035264,7
7080261,4
6033613,9
11253691,10
6042075,9
13999339,9
14362621,8
13968524,9
14655062,4
13729802,4
497144,6
14545041,7
13735948,2
8969205,5
14123052,11
14470277,5
14287378,10
14323498,6
14465556,12
14391466,8
9171455,5
12392638,5
14522631,8
12950022,3
12921422,4
14401525,8
14364363,10
14192415,3
14288301,6
14472330,6
14086174,6
11466979,10
6764259,8
14576262,5
13529252,5
14055954,3
14537585,7
14537501,6
6017650,7
2398647,4
6022216,3
12794658,7
14291683,9
14445874,8
9266804,3
12117685,4
14202065,7
14357509,10
14433750,9
14538732,8
14265627,11
13060494,4
14450807,8
14463588,7
13640958,8
14630547,8
13969565,11
13446785,5
8230809,2
12778997,5
8383622,3
14028154,3
14495766,8
6021961,10
14572038,9
13824718,5
11317956,5
14052420,8
14197059,11
7678477,4
14546440,4
10350511,12
14145104,10
12567672,12
5964238,6
14320541,8
14327337,11
12317777,7
6494643,7
10189132,12
14632817,5
1268819,9
6035969,12
8275370,5
1032841,7
5991657,6
13954377,7
5965576,6
10878846,5
12894875,4
12524660,11
7608763,4
13312579,7
14454010,8
14039962,10
14583373,7
14517311,8
14135336,11
14639563,3
14586464,7
14413250,10
14556189,4
12221886,4
13693255,10
14590496,9
11654361,10
6048564,9
10958844,11
7893190,5
1102441,6
12966532,5
8548036,7
14499858,9
12784918,9
14041978,9
12512992,6
8245571,8
13825759,5
13745667,6
14391334,10
14039339,6
14140065,3
14676853,8
10551602,10
6047188,11
14019689,9
14479496,7
14511324,9
14600354,8
6025547,2
14678107,8
14346073,6
14362852,11
14416840,10
14546317,6
14178172,5
6035459,8
13689964,8
13571443,9
12717255,3
14200095,11
7225207,8
14530559,6
14654230,11
14416866,8
14628426,11
13628754,8
14511388,11
10491540,8
14476094,9
14407912,3
14444189,8
14228226,7
14463212,8
14367010,4
11975671,5
12534768,8
12689907,9
14116570,3
6032709,5
14383651,4
14040857,11
1523790,5
8489360,2
14688493,7
14360311,9
14505670,2
14508015,4
12196770,5
5999374,2
14265260,4
14360602,7
10886967,4
14332403,5
14177771,13
10335994,6
9258793,7
14241490,8
14358043,9
14146674,5
14466163,11
6045682,6
7809729,4
6038666,10
14619690,3
14422936,7
14475109,7
14249275,7
14678038,7
14513930,7
6890378,1
14495408,11
14370720,11
13825797,4
5080109,5
14264087,9
14318411,8
6331505,3
9850638,6
14261124,2
13977930,7
14331558,11
6041995,7
11382204,4
11985085,4
14410228,9
14636422,3
14178239,2
11324857,11
14193071,12
14568276,6
14436382,7
7311445,13
14431347,7
13800202,11
14259405,10
14643541,5
14620803,7
13675355,8
14171719,9
14300343,11
14183516,4
14052238,5
11375821,6
11960726,3
14533291,10
14667750,12
14237219,7
14472646,6
14035571,11
14394257,7
14277989,8
8686998,7
14128916,11
4002985,2
13913209,11
11334971,8
14583356,9
14009111,7
14486250,12
14598545,8
11976920,8
14146899,12
13799205,8
8266398,12
14236397,9
14624547,7
14413964,11
9787452,5
13320552,8
14364184,10
14399873,3
1865975,6
14534535,10
14005678,2
13577817,4
14506456,3
13643358,4
14132450,7
13362502,5
14499053,10
14373889,12
14630245,9
14292097,7
6018997,9
14426552,8
14289369,10
14239650,9
14371143,9
5967329,9
14491713,10
12955166,4
14450817,8
14563623,7
14652116,8
12209141,5
9332656,7
14542388,9
14652107,9
12904874,7
13964945,11
14330907,10
11865018,5
725511,12
14483363,7
14689738,6
14519914,9
14633387,3
6948253,7
10471156,7
14513513,11
7348481,4
14669235,6
14390495,11
14558399,6
14333921,8
5982513,3
14633440,6
14642794,6
9915637,12
13954538,8
14472296,10
9064351,4
908017,8
14436818,5
6032776,11
12060391,6
6587329,10
14574157,4
6733079,10
14580900,11
5973265,8
12864856,11
14365628,11
14491448,8
12375103,3
14172281,6
6020474,3
14449345,8
14685903,8
14299782,3
14367918,11
14397849,5
14538989,7
6046943,7
14324136,5
13616061,4
6034803,8
14216703,8
6027781,11
14418380,9
14225333,3
13713563,6
14683860,8
14661498,6
13966182,4
14263689,11
14225788,12
14293441,5
14584305,8
14101089,10
14644730,7
14637457,8
13033972,6
12208871,3
5963860,9
14493501,8
12632816,8
14391215,10
6582264,4
14012283,11
13233544,3
14612295,11
14398104,5
11553427,12
11302246,11
14533309,5
14647502,10
490618,10
12397021,5
13076807,2
14525207,5
6034524,10
14203615,12
14412280,10
14389115,9
8505208,6
14539984,7
14260737,11
14605156,6
14444383,8
14636226,4
11099141,8
14316316,5
12602651,3
11920039,7
14233200,6
6048802,5
14156497,4
10987573,3
14155977,3
13977817,3
14162593,11
8693401,4
14533518,10
13885016,10
13682562,5
13558112,4
14237442,10
14061336,3
14094293,8
9741179,12
14399152,8
13919682,4
14098257,4
13606218,8
14544271,7
13589246,11
7298027,2
11673459,3
12947877,12
14668220,10
13228987,8
14658676,9
14550971,7
6031773,8
14190494,12
14380262,9
14295706,9
13592524,11
13677956,7
14325728,12
14171140,11
14282422,8
11753705,2
7433963,5
7121329,4
10114989,11
14453515,7
12590612,3
14367192,8
14219499,3
6040129,8
14414291,12
13998585,3
14626948,11
8081125,5
14472013,10
13815408,10
6037178,7
11178002,5
10925291,9
14458180,2
14411988,7
12072042,4
14339015,9
14492515,6
12116028,11
14384407,7
14373253,10
14671679,8
14642187,9
14534388,6
14560112,5
12737541,3
6042974,5
14423562,6
14263506,10
14428520,8
13772735,11
14134703,7
13887680,9
8032686,11
6042656,9
11853264,11
14583122,7
14273504,7
14120606,11
6035726,8
14518799,6
14632024,9
12805212,10
11146675,8
5965021,6
14588287,9
14512917,7
13646149,9
14401122,11
14331664,11
7520245,7
14330649,6
14341188,9
14484578,9
13575500,4
13584883,2
14641415,5
14379427,3
14603379,1
6033676,6
11418573,9
12787937,8
14396575,11
13029042,3
608817,10
14544350,6
14494634,7
14530504,9
14466112,7
14271200,4
12915463,3
4921674,4
12799798,4
14560999,8
14401290,9
12734918,4
14459676,9
13148795,6
14543847,11
13773473,11
14459665,8
13989082,10
14181692,12
13388412,11
14439130,6
14587932,10
14414869,11
13961980,11
14581686,7
14449848,9
10744213,6
14198620,7
14161864,11
13792401,10
6034945,6
616782,8
12907586,11
12684527,4
11581687,3
14418091,2
12066636,5
14529035,9
14464161,11
14462917,2
14584258,9
14689854,8
14469700,8
13488575,7
13793134,6
14597718,7
13214477,12
14214477,12
5874238,10
6035607,6
11182212,4
13548095,4
859894,9
14085771,11
14190781,5
6941863,11
